archive,path,size,compressed_size
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/00_READ_FIRST/ONE_PAGE_NORTH_STAR.md,1628,865
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/00_READ_FIRST/README.md,2603,1377
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/01_BLUEPRINT/FOUNDATIONAL_PROMISE.md,2263,1092
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/01_BLUEPRINT/MASTER_VISION_BLUEPRINT.md,6457,2909
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/02_ARCHITECTURE/DATA_MEMORY_AND_EVENT_MODEL.md,5717,2229
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/02_ARCHITECTURE/MODULE_BLUEPRINTS.md,3909,1963
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/02_ARCHITECTURE/ROOM_RUNTIME_BLUEPRINT.md,6114,2558
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/03_UI_UX/UI_UX_ATMOSPHERE_BLUEPRINT.md,4917,2526
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/04_RUNTIME/BILLY_AND_DI_RUNTIME_BLUEPRINT.md,4733,2222
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/04_RUNTIME/EMBODIMENT_PERSONHOOD_BLUEPRINT.md,3387,1600
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/05_IMPLEMENTATION/ACCEPTANCE_CHECKLIST.md,1958,1020
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/05_IMPLEMENTATION/CODEX_IMPLEMENTATION_MASTER_SPEC.md,6049,2620
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/05_IMPLEMENTATION/IMPLEMENTATION_SLICES.md,3709,1616
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/06_GOVERNANCE/GOVERNANCE_AND_PACKAGE_BOUNDARIES.md,2890,1453
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/07_PROMPTS/CODEX_MASTER_PROMPT.md,2283,1106
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/07_PROMPTS/HUMAN_COLLABORATOR_BRIEF.md,1182,634
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/07_PROMPTS/PERPLEXITY_RESEARCH_BRIEF.md,1088,643
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/08_MACHINE_READABLE/blueprint_manifest.json,947,560
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/08_MACHINE_READABLE/implementation_slices.json,1166,471
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/08_MACHINE_READABLE/module_registry.json,992,458
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/08_MACHINE_READABLE/room_contracts.json,1470,578
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/09_SOURCE_TRACE/SOURCE_TRACEABILITY_MAP.md,2868,1429
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/09_SOURCE_TRACE/generated_file_manifest.json,4760,1959
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/09_SOURCE_TRACE/source_inventory.csv,6950,2179
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/assets/design/asset_manifest.csv,5830,925
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/assets/design/design_tokens.json,955,488
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/assets/design/moodboard_neon.png,1978566,1975303
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/assets/design/moodboard_parchment.png,2514781,2510756
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/assets/design/moodboard_ui_systems.png,870523,865119
GestaltView_Vision_Blueprint_Package.zip,GestaltView_Vision_Blueprint_Package/assets/design/theme_tokens.css,1269,580
creation.zip,api/workspaces/index.ts,5086,1202
creation.zip,api/workbook/items/[id].ts,1514,671
creation.zip,api/workbook/sync-runs.ts,1403,632
creation.zip,api/workbook/items.ts,4556,1484
creation.zip,api/voice/billy.ts,3203,1312
creation.zip,api/trainer/study-sources/recommendations.ts,5046,1565
creation.zip,api/trainer/study-sources/index.ts,1002,456
creation.zip,api/trainer/runs/[id]/reject.ts,1772,763
creation.zip,api/trainer/runs/[id]/execute.ts,2688,965
creation.zip,api/trainer/runs/[id]/events.ts,2315,966
creation.zip,api/trainer/runs/[id]/deploy.ts,1683,727
creation.zip,api/trainer/runs/[id]/cancel-request.ts,1660,719
creation.zip,api/trainer/runs/[id]/approve.ts,1775,760
creation.zip,api/trainer/runs/index.ts,3374,1081
creation.zip,api/trainer/runs/[id].ts,2386,894
creation.zip,api/trainer/packaging-candidates/[id]/attachments.ts,1337,564
