canonical_filename,source_filename,bytes,sha256
20260301000100_rate_limits_and_users.sql,001_rate_limits_and_users.sql,2531,79a5d54a1575f0268a46818f58841a1fa3adac2186ec2ae1680a0eaf83a179f5
20260301000200_admin_seed_original.sql,002_admin_seed.sql,1817,15ea9d9e36f58c5a075317279c385b3d8e4833b44baff8ac642c98c0a7ea2379
20260301000400_user_trigger.sql,004_user_trigger.sql,982,e5042b54ff8a3a020b07f46c8cd6f0254b0c262b4328c40d82ebe7ddda45d08d
20260311162044_new-migration.sql,20260311162044_new-migration.sql,9204,a43ab0d385a9c39f4a7b5153210f46700a3be2ef1bf8a637d17881d3b9f6a194
20260319162400_tribunal-tables.sql,20260319162400_tribunal-tables.sql,4578,d6123fe1bad63ad21cebb459a5a4297de2663cd2793de98fd8e2da6bb6954d70
20260319164400_orders-loom-concepts.sql,20260319164400_orders-loom-concepts.sql,15810,5087351ce5eef76952579de29f7af41adc6fd0a9ba354911af48cb2462395de6
20260321100000_founder-context.sql,20260321100000_founder-context.sql,1353,b36faec6accf9474d83b3a418bf5b57420423670c811f761abdf5a61b8f8d278
20260321104200_grace_period.sql,20260321104200_grace_period.sql,2128,8729149224e98d70254fa8f39ca065527fa3ec544072bf6b1a6e607ce7ab0df3
20260321104300_fix_embedding_dims_768.sql,20260321104300_fix_embedding_dims_768.sql,7073,7c47bb73ddfcc102e713b1ca7743540e8db429c7d4dd470bc5a16cfabfe8214d
20260324010700_add_filter_package_to_rpcs.sql,20260324010700_add_filter_package_to_rpcs.sql,3894,dfe2729b7a2d7ac3d04e35f83182655e67f84830debd655203f6806d4e03c930
20260324010800_fix_rpc_conflict.sql,fix_rpc_conflict.sql,3679,80013dabf12ee7fd96c587d66daf6d1e14fc1bead87f6ba5366410a3c107e9f2
20260325000000_create_skill_tables.sql,20260325000000_create_skill_tables.sql,1405,5ce722b61e704d3f5d8176dda94e78212b0b790ade24730fc92c6807f79b3f96
20260327094500_align_fragment_embeddings_to_768.sql,20260327094500_align_fragment_embeddings_to_768.sql,4128,9931bb1575933713cc8e537d350263cc7274199bfbe5d0e4bd2acabef4888d53
20260327094600_fix_vector_dims.sql,20260327_fix_vector_dims.sql,3917,8d09d5de4fc5c3f03c9abc33087a62f0d3608490eeb737ec6f2ffab3aea53def
20260330115505_trainer_security_hardening.sql,20260330115505_trainer_security_hardening.sql,1607,3443cbbdace736d2aed74cef287a79a6745a226c6cd4c5ebeb63301c8e8fc5fd
20260330120000_trainer_core.sql,20260330120000_trainer_core.sql,11962,b22ec0abb0f68b9e85cb1c3f0fdc44cd23d379c1a2c5ac1b04c71ff7cd6c3a62
20260330120830_trainer_rls_policies.sql,20260330120830_trainer_rls_policies.sql,912,ae754d21019d801ac9d1ef9a7409380e08d9189a3c1846da2d3647eee659055f
20260330170000_founder_admin_bootstrap.sql,20260330170000_founder_admin_bootstrap.sql,2919,94d3fc41154df44299b794907fe4f5c1781efb71f6c12c77d6cba49ea65943d2
